,Enfermedad,Grupo
425,species trees ,cardiaca
426,Graves disease,cardiaca
427,Graves orbitopathy,genetica
428,Idiopathic orbital inflammation,cardiaca
429,Orbital lymphoma,genetica
430,Pseudotumor ,cardiaca
431,community pharmacy,genetica
432,pharmacist,genetica
433,travel,genetica
434,vaccination ,cardiaca
435,Camarodonta,genetica
436,Echinoida,cardiaca
437,Next generation,respiratoria
438,Temnopleurus reevesii,respiratoria
439,Temperature tolerance ,respiratoria
440,Gastrinoma,respiratoria
441,Insulinoma,respiratoria
442,Liver metastases,genetica
443,Neuroendocrine tumors of the pancreas,genetica
444,Non functional pancreatic tumors,respiratoria
445,Surgical therapy ,respiratoria
446,Blood brain barrier,cardiaca
447,ischemic stroke,cardiaca
448,occludin ,cardiaca
449,ICUs,genetica
450,India,respiratoria
451,Palliative and end of life care,respiratoria
452,Policy documents ,genetica
453,Adultes,cardiaca
454,Adults,respiratoria
455,Care courses,respiratoria
456,Cooperation,genetica
457,Coopération,genetica
458,Filières de soins,cardiaca
459,Tumeur de Wilms,genetica
460,Wilms tumors ,respiratoria
461,Drug delivery system,cardiaca
462,Low temperature plasma,genetica
463,Nanodrug,cardiaca
464,Pharmacy,cardiaca
465,Plasma activated liquids ,genetica
466,Abiraterone,genetica
467,Androgen receptor,respiratoria
468,Biomarkers,respiratoria
469,Cabazitaxel,cardiaca
470,Cell free DNA,genetica
471,Circulating tumor cells,respiratoria
472,Docetaxel,genetica
473,Enzalutamide,genetica
474,Metastatic castration resistant prostate cancer,cardiaca
475,Taxanes ,genetica
476,agar agar,genetica
477,agarose,genetica
478,cross linking,genetica
479,enzymes,respiratoria
480,functionalization,genetica
481,immobilization,genetica
482,stabilization ,respiratoria
483,COVID 19,genetica
484,FTY720,genetica
485,cytokine storm,cardiaca
486,cytokines,genetica
487,fingolimod ,genetica
488,Flue gas,cardiaca
489,Hg0,respiratoria
490,Mechanism,genetica
491,Purification,genetica
492,Wet oxidation method ,cardiaca
493,atopic dermatitis,genetica
494,food allergy,genetica
495,infants,genetica
496,microbiome ,respiratoria
497,Ablative fractional laser,genetica
498,In Vitro In Vivo models,cardiaca
499,Microchannel morphology barrier permeability,genetica
500,Microporation,cardiaca
501,Physical enhancement strategies,cardiaca
502,Skin absorption,cardiaca
503,Topical laser assisted drug delivery,genetica
504,Transdermal delivery ,genetica
505,ROS,cardiaca
506,algae,cardiaca
507,apoptosis,respiratoria
508,cancer,respiratoria
509,diabetes,genetica
510,inflammation,respiratoria
511,marine bioactive compounds,cardiaca
512,oxidative stress,genetica
513,secondary metabolites ,respiratoria
514,Axial spondyloarthritis,cardiaca
515,Diagnosis,respiratoria
516,Imaging,respiratoria
517,Management ,respiratoria
518,Arterial elasticity,genetica
519,Arteriosclerosis,respiratoria
520,Methodology,respiratoria
521,Vascular function ,cardiaca
522,Brainstorming,cardiaca
523,Cluster analysis,respiratoria
524,Concept mapping,genetica
525,Multidimensional scaling,genetica
526,Pattern matching,genetica
527,Sorting,cardiaca
528,Structured conceptualization ,cardiaca
529,Iron,cardiaca
530,meta analysis,genetica
531,outcome,respiratoria
532,pregnancy ,cardiaca
533,Apoptosis,cardiaca
534,MCL 1 inhibitors,cardiaca
535,cancer,cardiaca
536,protein protein interactions ,respiratoria
537,Frequently highlighted,cardiaca
538,Medical education,genetica
539,Medical professionalism,cardiaca
540,Medical students,cardiaca
541,Professionalism attributes,cardiaca
542,Undergraduate ,respiratoria
543,effectors,genetica
544,plant pathogen interaction,cardiaca
545,proteomics,genetica
546,rice blast disease,genetica
547,signalling ,respiratoria
548,feedback,genetica
549,pharmacy education,genetica
550,scoping review ,respiratoria
551,breast cancer,genetica
552,immune system,respiratoria
553,inflammation,genetica
554,lidocaine,genetica
555,natural killer T cells,cardiaca
556,perioperative period ,respiratoria
557,SWOT analysis,cardiaca
558,biology,respiratoria
559,cultivation,genetica
560,ethnobotany,genetica
561,food use,cardiaca
562,health effects,respiratoria
563,phytochemistry,respiratoria
564,proximate composition ,cardiaca
565,Adaptive immunity,genetica
566,Allergy,genetica
567,Asthma,respiratoria
568,Chronic obstructive lung disease,genetica
569,Immumostimulants,cardiaca
570,Innate immunity,cardiaca
571,Pidotimod,cardiaca
572,Respiratory diseases ,cardiaca
573,Acylation,cardiaca
574,Graft polymerization,genetica
575,Ion gel ,cardiaca
576,adenoma of parathyroid gland,genetica
577,cancer of the parathyroid gland ,respiratoria
578,computed tomography,genetica
579,hyperplasia of the parathyroid gland ,respiratoria
580,Breast,genetica
581,Breast conserving surgery,respiratoria
582,Cancer,genetica
583,Mastectomy ,respiratoria
584,Bipolar disorder,respiratoria
585,marital satisfaction,cardiaca
586,marriage,cardiaca
587,sexual satisfaction ,respiratoria
588,HLA B27 allele,cardiaca
589,Th17,genetica
590,biologics,cardiaca
591,enthesitis,cardiaca
592,spondylitis ,cardiaca
593,ODF,genetica
594,axoneme,respiratoria
595,connecting piece,respiratoria
596,fibrous sheath,respiratoria
597,male fertility,respiratoria
598,mitochondrial sheath,genetica
599,motility,respiratoria
600,sperm,respiratoria
601,tail ,cardiaca
602,IBD,genetica
603,anti TNF,genetica
604,crohn s disease,respiratoria
605,personalized medicine,genetica
606,ulcerative colitis ,genetica
607,IL 17A,cardiaca
608,Itch,genetica
609,Ixekizumab,respiratoria
610,Psoriasis ,respiratoria
611,4ʹ N benzoylstaurosporine,respiratoria
612,Flt3 ligand,genetica
613,Platelet derived growth factor,genetica
614,Protein kinase c,cardiaca
615,Protein tyrosine kinase,respiratoria
616,acute myeloid leukemia,cardiaca
617,vascular endothelia growth factor ,respiratoria
618,bevacizumab,genetica
619,chemotherapy,cardiaca
620,glioblastoma,respiratoria
621,survival,genetica
622,vascular endothelial growth factor VEGF ,genetica
623,Anti hypertensive drug,genetica
624,Chemokine,respiratoria
625,Chemokine receptor,respiratoria
626,Hypertension,cardiaca
627,Inflammation ,respiratoria
628,ATP7A,cardiaca
629,ATP7B,genetica
630,CTR1,respiratoria
631,copper,genetica
632,gametes production,genetica
633,spermatogenesis,cardiaca
634,testis ,respiratoria
635,checkpoint blockade,genetica
636,immunotherapy,respiratoria
637,outcomes ,respiratoria
638,biomaterials,cardiaca
639,bone,respiratoria
640,craniofacial reconstruction,genetica
641,growth factors,respiratoria
642,injectable,cardiaca
643,scaffolds,cardiaca
644,stem cells ,cardiaca
645,COVID 19,respiratoria
646,Influence on therapy,respiratoria
647,Neuroinvasive mechanisms,genetica
648,Neurological symptoms,respiratoria
649,SARS CoV 2 infection ,respiratoria
650,PNH clones,respiratoria
651,SAA,respiratoria
652,Th cells,respiratoria
653,cytotoxic T cells ,respiratoria
654,Hepatocellular carcinoma HCC ,genetica
655,clinical trials,respiratoria
656,immunotherapy,cardiaca
657,sorafenib,genetica
658,systemic therapy,genetica
659,tyrosine kinase inhibitors ,genetica
660,Biologicals,cardiaca
661,Idiotype,respiratoria
662,Monoclonal antibodies,genetica
663,Therapy,cardiaca
664,Veterinary oncology ,respiratoria
665,Cost effectiveness,cardiaca
666,Gender neutral,cardiaca
667,HPV vaccination,cardiaca
668,HPV related diseases ,respiratoria
669,Anode,genetica
670,Carbon nitrides,genetica
671,Density functional theory,genetica
672,Metal ion batteries,genetica
673,g C3N4 ,respiratoria
674,biocomposite,cardiaca
675,mechanical properties,genetica
676,natural fibres,respiratoria
677,polylactic acid PLA ,genetica
678,fetal Doppler,respiratoria
679,fetal cardiac intervals,genetica
680,fetal cardiology,genetica
681,fetal heart rate,cardiaca
682,fetal monitoring,cardiaca
683,signal processing ,cardiaca
684,Extraoral,genetica
685,GPCR,respiratoria
686,Gustation,genetica
687,Signaling,cardiaca
688,Taste ,genetica
689,Breast cancer,genetica
690,Cancer therapy,genetica
691,Liposomal delivery,cardiaca
692,Triggerable liposomes ,genetica
693,China,genetica
694,Neuropsychology,cardiaca
695,clinical practice,cardiaca
696,research,cardiaca
697,teaching ,cardiaca
698,apoptosis,cardiaca
699,cytochrome c,respiratoria
700,mitochondria,genetica
701,neuroglobin,genetica
702,protein protein interaction ,genetica
703,Clostridium,respiratoria
704,Glycosyldiradylglycerols phospholipids,genetica
705,Plasmalogens,cardiaca
706,Taxonomy ,respiratoria
707,Mexico,respiratoria
708,autonomic nervous system,respiratoria
709,beta adrenergic blockers,cardiaca
710,norepinephrine transporter antagonist,respiratoria
711,orthostatic intolerance,respiratoria
712,vasovagal syncope ,cardiaca
713,AIM2 Absent in melanoma 2,genetica
714,ASC apoptosis associated speck like protein,cardiaca
715,ATP Adenosine triphosphate,respiratoria
716,BBG Brilliant blue G,genetica
717,CCK 8 Cell Counting Kit 8,respiratoria
718,CNS central nervous system,genetica
719,CO Carbon monoxide,cardiaca
720,CORM 3 Carbon monoxide releasing molecle 3,respiratoria
721,Caspase 1,respiratoria
722,Cx43 Connexin 43,genetica
723,DAMPs Damage associated molecular patterns,cardiaca
724,DRD1 Dopamine Receptor D1,genetica
725,ECH Echinacoside,cardiaca
726,GSDMD Gasdermin D,cardiaca
727,Gal 3 Galectin 3,cardiaca
728,H2O2 Hydrogen peroxide,cardiaca
729,HO 1 Heme oxygenase 1,genetica
730,IL 18 Interleukin 18,cardiaca
731,IL 1β Interleukin 1 beta,genetica
732,IRE1 Inositol requiring enzyme 1,cardiaca
733,JOA Japanese orthopedics association,respiratoria
734,LPS Lipopolysaccharide,cardiaca
735,NDI Neck data index,respiratoria
736,NF κB Nuclear factor kappa B,genetica
737,NLRP1 NOD like receptor protein 1,cardiaca
738,NLRP1b NOD like receptor protein 1b,cardiaca
739,NLRP3,respiratoria
740,NLRP3 Nucleotide binding domain like receptor protein 3,cardiaca
741,Neuroinflammation,respiratoria
742,Nrf2 Nuclear factor erythroid 2 related factor 2,respiratoria
743,OPCs Oligodendrocyte progenitor cells,cardiaca
744,PAMPs Pathogen associated molecular patterns,respiratoria
745,PRRs Pattern recognition receptors,genetica
746,Pyroptosis,cardiaca
747,ROS Reactive oxygen species,respiratoria
748,Spinal cord injury,respiratoria
749,TLR4 Toll like receptor 4,respiratoria
750,TXNIP Thioredoxin interacting protein,respiratoria
751,Therapeutic implications,cardiaca
752,double stranded DNAIR Ischemia reperfusion,cardiaca
753,si RNA Small interfering RNA ,respiratoria
754,Axon guidance molecule,genetica
755,Biomarker,genetica
756,Bone remodeling,cardiaca
757,Coupling factor,respiratoria
758,Therapeutic target ,respiratoria
759,Crohn s disease,respiratoria
760,adolescence,cardiaca
761,child health,cardiaca
762,inflammatory bowel disease,cardiaca
763,paediatrics,cardiaca
764,transition ,genetica
765,cerebral,cardiaca
766,high mobility group box 1,genetica
767,ischemia,genetica
768,receptor for advanced glycation end products,cardiaca
769,therapeutic strategy,respiratoria
770,toll like receptor ,respiratoria
771,Coordination,respiratoria
772,Diabetes,cardiaca
773,Inhibitors,cardiaca
774,Organoruthenium,respiratoria
775,Suppressants ,cardiaca
776,CANTOS,cardiaca
777,atherosclerosis,cardiaca
778,canakinumab,cardiaca
779,inflammation,cardiaca
780,interleukin 1 ,respiratoria
781,Giant cell tumors,cardiaca
782,Neoplasms,genetica
783,Sternum ,genetica
784,airway obstruction physiopathology,respiratoria
785,anesthesia,genetica
786,intubation intratracheal adverse effects,respiratoria
787,postoperative complications therapy,genetica
788,tracheal stenosis surgery ,respiratoria
789,Mediterranean diet,respiratoria
790,microglia,cardiaca
791,neuroinflammation,respiratoria
792,olive oil,respiratoria
793,phenolic compounds,cardiaca
794,wine ,respiratoria
795,Articular cartilage,genetica
796,cartilage pathologies,respiratoria
797,chondromatosis,respiratoria
798,hypervitaminosis A,respiratoria
799,osteoarthrosis,respiratoria
800,polyarthritis rheumatoidea,respiratoria
801,review ,cardiaca
802,NP complete problems,genetica
803,bio computation,cardiaca
804,combinatorial problems,genetica
805,hardware embedded solutions,genetica
806,network based computation,genetica
807,subset sum problem ,genetica
808,Caco 2 permeability,genetica
809,Hepatotoxicity,genetica
810,Lowest observed effect level,cardiaca
811,No observed effect level,cardiaca
812,PBPK modeling ,respiratoria
813,casein phosphopeptide amorphous calcium fluoride phosphate,cardiaca
814,casein phosphopeptide amorphous calcium phosphate complex,respiratoria
815,fluoride,cardiaca
816,white spot lesions ,cardiaca
817,Alzheimer s disease,cardiaca
818,apolipoprotein E,genetica
819,bioenergetics,respiratoria
820,biosynthesis,cardiaca
821,brain resilience,respiratoria
822,diabetes,respiratoria
823,glycolysis ,respiratoria
824,endometrioma,respiratoria
825,endometriosis,respiratoria
826,fertility,respiratoria
827,infertility ,respiratoria
828,malnutrition,genetica
829,metabolic syndrome,cardiaca
830,nutrient deficiencies ,respiratoria
831,Enteral nutrition,cardiaca
832,Formula,genetica
833,Neoplasm,cardiaca
834,Nutritional status ,cardiaca
835,correctional nursing,respiratoria
836,forensic nursing,cardiaca
837,management,genetica
838,transformational leadership ,cardiaca
839,clinical trial,genetica
840,disease modifying therapy,cardiaca
841,drug repurposing,respiratoria
842,immune response,cardiaca
843,neuroinflammation ,genetica
844,Orthognathic surgery,genetica
845,perioperative care,cardiaca
846,postoperative complications ,genetica
847,Adulteration,cardiaca
848,Authenticity,cardiaca
849,Biomarkers,genetica
850,Food fingerprints,cardiaca
851,Food safety ,respiratoria
852,atherosclerosis,cardiaca
853,calcium,respiratoria
854,diabetes mellitus,cardiaca
855,insulin resistance,genetica
856,metabolic syndrome ,respiratoria
857,critical care,cardiaca
858,donor selection,respiratoria
859,extracorporeal life support,genetica
860,lung transplantation,genetica
861,mechanical ventilation,cardiaca
862,preoperative care,respiratoria
863,transplant recipients ,respiratoria
864,Adverse events,genetica
865,Background rates,genetica
866,COVID 19,cardiaca
867,Incidence rates,genetica
868,Surveillance,cardiaca
869,Vaccine safety ,respiratoria
870,CO2 methanation,genetica
871,Ni based catalysts,respiratoria
872,alloy nanoparticles,respiratoria
873,bimetallic catalysts,respiratoria
874,bimetallic synergy,cardiaca
875,promoters ,respiratoria
876,adaptation,cardiaca
877,attractors,genetica
878,decision making,cardiaca
879,learning,genetica
880,memory retrieval,genetica
881,network core and periphery,genetica
882,protein dynamics ,cardiaca
883,children and adolescents,respiratoria
884,in patient diabetes,cardiaca
885,other complications ,respiratoria
886,Collective action,respiratoria
887,computer mediated communication,cardiaca
888,identity,respiratoria
889,multidisciplinary research,respiratoria
890,networks,cardiaca
891,systematic literature review ,genetica
892,Biosynthetic gene cluster,cardiaca
893,Cyanobacterial natural products,cardiaca
894,Heterologous expression ,cardiaca
895,breast cancer,respiratoria
896,gene polymorphism,genetica
897,leptin,genetica
898,meta analysis ,cardiaca
899,CRISPR Cas9,genetica
900,QTLs,genetica
901,food crops,cardiaca
902,genome editing,genetica
903,genomics assisted breeding,respiratoria
904,malnutrition,respiratoria
905,nutritional quality,genetica
906,plant breeding ,cardiaca
907,ROS,cardiaca
908,dietary antioxidant,genetica
909,exercise,genetica
910,exercise induced adaptation,genetica
911,skeletal muscle ,respiratoria
912,Brugada syndrome,genetica
913,Brugada type 1 electrocardiogram,cardiaca
914,Sudden cardiac death ,respiratoria
915,amorphous,cardiaca
916,calorimetry,respiratoria
917,dispersion,cardiaca
918,indomethacin interactive mixtures,genetica
919,materials science,genetica
920,phase diagram,cardiaca
921,physical stability,genetica
922,polymeric drug carrier,respiratoria
923,polyvinylpyrrolidone,cardiaca
